one,two,three
**R Resources**:,,
,[![](rmarkdown.PNG)](https://jtkulas.github.io/temp),Working with **RMarkdown** [@markdown]
,[![](github.PNG)](https://jtkulas.github.io/GitHub),Working with **GitHub** [@github]
**Surveying Resources**:,,
,[![](tips.PNG)](https://eagle-io.weebly.com/survey-tips-one-pager.html),How to **administer surveys** [@onepage]
,[![](weighting.jpg)](MAPOR_widge.xlsx),**Survey weighting** widget [@kulas2018post]
**Testing Resources**:,,
,[![](DIF.png)](KCPDIF.xls), **Multigroup DIF** assessment widget [@kulas2011california]



